identifier 'HELPER_LD_ATOMIC'	 [StartOfLine]	Loc=<./tmp/code_9.c:1:1>
l_paren '('		Loc=<./tmp/code_9.c:1:17>
identifier 'll'		Loc=<./tmp/code_9.c:1:18>
comma ','		Loc=<./tmp/code_9.c:1:20>
identifier 'lw'	 [LeadingSpace]	Loc=<./tmp/code_9.c:1:22>
r_paren ')'		Loc=<./tmp/code_9.c:1:24>
identifier 'target_ulong'	 [StartOfLine]	Loc=<./tmp/code_9.c:15:1>
identifier 'helper_'	 [LeadingSpace]	Loc=<./tmp/code_9.c:15:14>
hashhash '##'		Loc=<./tmp/code_9.c:15:21>
identifier 'name'		Loc=<./tmp/code_9.c:15:23>
l_paren '('		Loc=<./tmp/code_9.c:15:27>
identifier 'CPUMIPSState'		Loc=<./tmp/code_9.c:15:28>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_9.c:15:41>
identifier 'env'		Loc=<./tmp/code_9.c:15:42>
comma ','		Loc=<./tmp/code_9.c:15:45>
identifier 'target_ulong'	 [LeadingSpace]	Loc=<./tmp/code_9.c:15:47>
identifier 'arg1'	 [LeadingSpace]	Loc=<./tmp/code_9.c:15:60>
comma ','		Loc=<./tmp/code_9.c:15:64>
identifier 'target_ulong'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:17:28>
identifier 'arg2'	 [LeadingSpace]	Loc=<./tmp/code_9.c:17:41>
comma ','		Loc=<./tmp/code_9.c:17:45>
int 'int'	 [LeadingSpace]	Loc=<./tmp/code_9.c:17:47>
identifier 'mem_idx'	 [LeadingSpace]	Loc=<./tmp/code_9.c:17:51>
r_paren ')'		Loc=<./tmp/code_9.c:17:58>
l_brace '{'	 [StartOfLine]	Loc=<./tmp/code_9.c:19:1>
identifier 'target_long'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:21:5>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_9.c:21:17>
semi ';'		Loc=<./tmp/code_9.c:21:20>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:25:5>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:25:8>
identifier 'arg2'		Loc=<./tmp/code_9.c:25:9>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:25:14>
identifier 'almask'	 [LeadingSpace]	Loc=<./tmp/code_9.c:25:16>
r_paren ')'		Loc=<./tmp/code_9.c:25:22>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:25:24>
identifier 'env'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:27:9>
